Product Name,MRP,Selling Price,Discount %,Brand,Rating,Review Count,Platform
"Vivo Y22 (Metaverse Green, 4GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹18,999","9,999",(47% off),Vivo,4.1 out of 5 stars,113,Amazon
"iPhone 16 512 GB: 5G Mobile Phone with Camera Control, A18 Chip and a Big Boost in Battery Life. Works with AirPods; Ultramarine","₹1,09,900","99,900",(9% off),iPhone,4.5 out of 5 stars,"1,128",Amazon
"vivo Y100A 5G (Twilight Gold, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹29,999","15,499",(48% off),vivo,4.1 out of 5 stars,94,Amazon
"Vivo X200 5G (Cosmos Black, 16GB RAM, 512GB Storage) with No Cost EMI/Additional Exchange Offers","₹80,999","71,999",(11% off),Vivo,4.4 out of 5 stars,135,Amazon
"Samsung Galaxy A06 5G (Gray, 4GB RAM, 128GB Storage) | 50MP Dual Camera | 4 Gen OS Upgrades | IP54 Rating | Voice Focus","₹15,499","11,499",(26% off),Samsung,4.0 out of 5 stars,48,Amazon
"Infinix Note 40 5G (Titan Gold, 8GB RAM, 256GB Storage) | 120Hz AMOLED Display | 108MP OIS Triple Camera | Sound by JBL | Wireless Charging","₹24,999","15,999",(36% off),Infinix,3.8 out of 5 stars,83,Amazon
"OPPO F29 5G (Glacier Blue, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹28,999","23,998",(17% off),OPPO,4.1 out of 5 stars,246,Amazon
"Redmi A4 5G (Starry Black, 4GB RAM, 128GB Storage) | Global Debut SD 4s Gen 2 | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging","₹11,999","8,798",(27% off),Redmi,3.9 out of 5 stars,Let us know,Amazon
"Redmi 14C 5G (Starlight Blue, 4GB RAM, 64GB Storage) | Superfast 4nm Snapdragon 4 Gen 2 | 120Hz 17.47cm (6.88”) Display | 5160mAh Battery | 50MP Dual Camera | Premium Starlight Design","₹12,999","9,498",(27% off),Redmi,4.0 out of 5 stars,Let us know,Amazon
"Samsung Galaxy M36 5G (Orange Haze, 8 GB RAM, 256 GB Storage)| Circle to Search| Google Gemini| Corning Gorilla Glass Victus+| 7.7mm Slim| AI Enhanced 50 MP OIS Triple Camera| Unmatched Nightography","₹27,499","21,999",(20% off),Samsung,3.8 out of 5 stars,Let us know,Amazon
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment","₹19,999","11,699",(42% off),Redmi,4.0 out of 5 stars,Let us know,Amazon
"OPPO F29 5G (Glacier Blue, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹28,999","23,998",(17% off),OPPO,4.1 out of 5 stars,246,Amazon
"Xiaomi 14 CIVI (Cruise Blue, 8GB RAM, 256GB Storage)","₹54,999","29,999",(45% off),Xiaomi,4.0 out of 5 stars,403,Amazon
"Vivo V50e 5G (Sapphire Blue, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹33,999","28,999",(15% off),Vivo,3.9 out of 5 stars,88,Amazon
"OPPO F29 Pro 5G (Granite Black, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹32,999","25,999",(21% off),OPPO,4.1 out of 5 stars,294,Amazon
"OnePlus 10R 5G (Sierra Black, 8GB RAM, 128GB Storage, 80W SuperVOOC)","₹38,999","28,999",(26% off),OnePlus,4.3 out of 5 stars,"16,361",Amazon
"Redmi Note 14 5G (Mystique White, 8GB RAM 128GB Storage) | Global Debut MTK Dimensity 7025 Ultra | 2100 nits Segment Brightest 120Hz AMOLED | 50MP Sony LYT 600 OIS+EIS Triple Camera","₹22,999","17,999",(22% off),Redmi,3.8 out of 5 stars,"1,366",Amazon
"Samsung Galaxy A26 5G (Awesome Black, 8GB, 256GB) | Awesome Intelligence (AI) | Circle to Search | Gemini Live | FHD+ sAMOLED Display | 50MP OIS Camera | IP67 Rated","₹30,999","25,999",(16% off),Samsung,3.7 out of 5 stars,119,Amazon
POCO X7 5G Glacier Green 8GB RAM 128GB ROM,"₹24,999","18,999",(24% off),POCO,4.3 out of 5 stars,6,Amazon
Redmi Note 14 Pro+ 5G Titan Black 8GB RAM 256GB Storage| 50 MP Triple Camera with Telephoto | Corning Gorilla Glass Victus 2 | IP 68 | SD 7s Gen 3,"₹36,999","29,999",(19% off),Redmi,3.8 out of 5 stars,Let us know,Amazon
"Redmi A4 5G (Starry Black, 4GB RAM, 64GB Storage) | Global Debut SD 4s Gen 2 | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging","₹10,999","7,998",(27% off),Redmi,3.9 out of 5 stars,Let us know,Amazon
"Redmi Note 14 5G (Phantom Purple, 8GB RAM 128GB Storage) | Global Debut MTK Dimensity 7025 Ultra | 2100 nits Segment Brightest 120Hz AMOLED | 50MP Sony LYT 600 OIS+EIS Triple Camera","₹22,999","17,999",(22% off),Redmi,3.8 out of 5 stars,"1,366",Amazon
"Lava Blaze Duo 5G (Artic White, 6GB RAM, 128GB Storage) |Segment's First Secondary Screen|120 Hz Curved Amoled Display | 64 MP Camera (Sony Sensor) | MediaTek Dimensity 7025 Processor","₹18,999","16,999",(11% off),Lava,3.5 out of 5 stars,176,Amazon
"Vivo Y19e (Majestic Green, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers | with Charger","₹11,999","7,999",(33% off),Vivo,4.1 out of 5 stars,140,Amazon
"Nokia 106 Single Sim, Keypad Phone with Built-in UPI Payments App, Long-Lasting Battery, Wireless FM Radio & MP3 Player, and MicroSD Card Slot | Charcoal","₹1,699","1,099",(35% off),Nokia,3.8 out of 5 stars,"2,161",Amazon
"Samsung Galaxy S25 5G Smartphone with Galaxy AI (Mint, 12GB RAM, 256GB Storage), Snapdragon 8 Elite, 50 MP Camera with ProVisual Engine and 4000mAh Battery","₹80,999","74,999",(7% off),Samsung,4.5 out of 5 stars,235,Amazon
"JioBharat V4 4G Phone with JioTV, JioHotstar, UPI, JioSoundPay,JioSaavn, Long Lasting Battery, LED Torch, Digital Camera | Blue | Locked for JioNetwork","₹1,999",799,(60% off),JioBharat,3.2 out of 5 stars,354,Amazon
"Samsung Galaxy A36 5G (Awesome Black, 8GB, 256GB) | Gemini Live | Awesome Intelligence (AI): Circle to Search, My Filter, Object Eraser | 4nm Snapdragon Processor | Flagship Grade Camera","₹38,999","33,999",(13% off),Samsung,4.0 out of 5 stars,220,Amazon
"itel A95 5G+ AI Smartphone | 6GB RAM + 128GB ROM | D6300 5G Processor | 6.7"" HD+ Punch-Hole Display, 120Hz Refresh Rate | Dynamic Notch | 50MP Camera | IP54 Dust & Water Resistant | Shadow Black","₹13,999","10,199",(27% off),itel,4.4 out of 5 stars,10,Amazon
"Redmi Note 14 5G (Ivy Green, 8GB RAM 128GB Storage) | Global Debut MTK Dimensity 7025 Ultra | 2100 nits Segment Brightest 120Hz AMOLED | 50MP Sony LYT 600 OIS+EIS Triple Camera","₹22,999","17,999",(22% off),Redmi,3.8 out of 5 stars,Let us know,Amazon
"Redmi 14C 5G (Starlight Blue, 4GB RAM, 64GB Storage) | Superfast 4nm Snapdragon 4 Gen 2 | 120Hz 17.47cm (6.88”) Display | 5160mAh Battery | 50MP Dual Camera | Premium Starlight Design","₹12,999","9,498",(27% off),Redmi,4.0 out of 5 stars,Let us know,Amazon
"Samsung Galaxy M36 5G (Serene Green, 6 GB RAM, 128 GB Storage)| Circle to Search| Google Gemini| Corning Gorilla Glass Victus+| 7.7mm Slim| AI Enhanced 50 MP OIS Triple Camera| Unmatched Nightography","₹22,999","17,499",(24% off),Samsung,3.8 out of 5 stars,Let us know,Amazon
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment","₹19,999","11,699",(42% off),Redmi,4.0 out of 5 stars,Let us know,Amazon
"Lava Yuva 2 5G (Marble Black, 4 GB RAM, 128 GB Storage)| Brightest 6.67"" HD+ Display | 50 MP AI Rear Camera | 8 MP Front Camera| 5000 mAh Battery | 10W Charging | Charger in Box","₹10,999","9,499",(14% off),Lava,3.8 out of 5 stars,6,Amazon
"iPhone 16 Pro 128 GB: 5G Mobile Phone with Camera Control, 4K 120 fps Dolby Vision and a Huge Leap in Battery Life. Works with AirPods; Desert Titanium","₹1,19,900","1,11,900",(7% off),iPhone,4.4 out of 5 stars,400,Amazon
"Samsung Galaxy A26 5G (Awesome Black, 8GB, 256GB) | Awesome Intelligence (AI) | Circle to Search | Gemini Live | FHD+ sAMOLED Display | 50MP OIS Camera | IP67 Rated","₹30,999","25,999",(16% off),Samsung,3.7 out of 5 stars,119,Amazon
"iQOO Z10x 5G (Titanium, 8GB RAM, 128GB Storage) | 6500 mAh Large Capacity Battery | Dimensity 7300 Processor | Military-Grade Durability","₹18,999","14,998",(21% off),iQOO,4.3 out of 5 stars,"2,612",Amazon
"Xiaomi 15 (White, 12GB/512GB)| 50 MP Leica Triple Camera | SD 8 Elite | 1.5K CrystalRes Dynamic 1-120 Hz AMOLED | Hyper AI","₹79,999","64,998",(19% off),Xiaomi,4.4 out of 5 stars,216,Amazon
"Lava Blaze Duo 5G (Artic White, 6GB RAM, 128GB Storage) |Segment's First Secondary Screen|120 Hz Curved Amoled Display | 64 MP Camera (Sony Sensor) | MediaTek Dimensity 7025 Processor","₹18,999","16,999",(11% off),Lava,3.5 out of 5 stars,176,Amazon
"TECNO Spark GO 2 (Titanium Grey, 4GB+64GB) | Segment 1st IP64 SGS Certified | Segment's 1st AI with Indian Languages | Segment's 1st No Network Communications* | 120Hz Display | 5000mAh Battery","₹8,999","6,998",(22% off),TECNO,3.8 out of 5 stars,9,Amazon
"Lava Blaze 3 5G (Glass Gold, 6GB+128GB) | Segment's Fastest 5G Smartphone | Dimensity 6300 Processor | 90Hz Display | 50MP+2MP AI Camera with Vibe Light | 5000 mAh | Special Discount on All Banks","₹12,999","10,999",(15% off),Lava,4.1 out of 5 stars,328,Amazon
Redmi Note 14 Pro+ 5G Titan Black 8GB RAM 128GB Storage| 50 MP Triple Camera with Telephoto | Corning Gorilla Glass Victus 2 | IP 68 | SD 7s Gen 3,"₹34,999","27,999",(20% off),Redmi,,Let us know,Amazon
Redmi Note 14 Pro+ 5G Spectre Blue 8GB RAM 256GB Storage| 50 MP Triple Camera with Telephoto | Corning Gorilla Glass Victus 2 | IP 68 | SD 7s Gen 3,"₹36,999","29,999",(19% off),Redmi,3.8 out of 5 stars,Let us know,Amazon
"Nokia 3210 4G | All-New Classic Keypad Phone with Dual SIM, YouTube, Scan & Pay UPI, Rear Camera, Wireless FM Radio, MP3 Player, Bluetooth & USB Type C | Scuba Blue","₹5,299","3,599",(32% off),Nokia,3.8 out of 5 stars,448,Amazon
"Tecno POVA 6 NEO 5G (Aurora Cloud, 6GB+128GB) | Advanced AI Features | 108MP Ultra Clear AI Camera | D6300 Powerful Processor | 5 Year Lag Free Fluency | 5000 mAh Battery | in Built Infrared and NFC","₹15,999","9,999",(38% off),Tecno,3.9 out of 5 stars,940,Amazon
"Samsung Galaxy A36 5G (Awesome Black, 8GB, 256GB) | Gemini Live | Awesome Intelligence (AI): Circle to Search, My Filter, Object Eraser | 4nm Snapdragon Processor | Flagship Grade Camera","₹38,999","33,999",(13% off),Samsung,4.0 out of 5 stars,220,Amazon
"realme NARZO 80x 5G (Deep Ocean,8GB+128GB) | | Dimensity 6400 5G Chipset | 6000mAh Long-Lasting Battery | 45W Fast Charge | 120Hz Eye Comfort Display | IP69 Top-Tier Waterproof","₹16,999","13,998",(18% off),realme,4.1 out of 5 stars,895,Amazon
"Nothing Phone (3A) 5G (Black, 8GB RAM, 128GB Storage)","₹27,999","23,272",(17% off),Nothing,4.4 out of 5 stars,120,Amazon
"POCO X7 5G (Glacier Green, 256 GB) (8 GB RAM)","₹27,999","18,999",(32% off),POCO,4.2 out of 5 stars,5,Amazon
"JioBharat V4 4G Phone with JioTV, JioHotstar, UPI, JioSoundPay,JioSaavn, Long Lasting Battery, LED Torch, Digital Camera | Blue | Locked for JioNetwork","₹1,999",799,(60% off),JioBharat,3.2 out of 5 stars,354,Amazon
"iQOO Z10 Lite 5G (Titanium Blue, 8GB RAM, 256GB Storage) | 6000 mAh Battery | Dimensity 6300 5G Processor with 433K+* AnTuTu Score | IP64 Rated & Military Grade Shock-Resistance*","₹16,999","12,998",(24% off),iQOO,4.0 out of 5 stars,798,Amazon
"Redmi A4 5G (Starry Black, 4GB RAM, 128GB Storage) | Global Debut SD 4s Gen 2 | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging","₹11,999","8,798",(27% off),Redmi,3.9 out of 5 stars,Let us know,Amazon
"Redmi 14C 5G (Starlight Blue, 4GB RAM, 64GB Storage) | Superfast 4nm Snapdragon 4 Gen 2 | 120Hz 17.47cm (6.88”) Display | 5160mAh Battery | 50MP Dual Camera | Premium Starlight Design","₹12,999","9,498",(27% off),Redmi,4.0 out of 5 stars,Let us know,Amazon
"Samsung Galaxy M36 5G (Serene Green, 6 GB RAM, 128 GB Storage)| Circle to Search| Google Gemini| Corning Gorilla Glass Victus+| 7.7mm Slim| AI Enhanced 50 MP OIS Triple Camera| Unmatched Nightography","₹22,999","17,499",(24% off),Samsung,3.8 out of 5 stars,Let us know,Amazon
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment","₹19,999","11,699",(42% off),Redmi,4.0 out of 5 stars,Let us know,Amazon
"Samsung Original 25W Type-C Travel Adaptor Without Cable, White","₹1,699",899,(47% off),Samsung,4.4 out of 5 stars,"41,024",Amazon
"Nothing Phone (2a) Plus (Grey, 8GB RAM, 256GB Storage) | Up to 16GB RAM | Dimensity 7350 Pro 5G Processor | 50MP + 50MP | 50MP Front Camera | 6.7"" AMOLED Display | 56 Minutes Charge of 100%",,,,Nothing,4.2 out of 5 stars,597,Amazon
"Infinix Smart 9 HD (Metallic Black, 3GB RAM, 64GB Storage) | 250K+ Drop Tests | 90Hz Punch Hole Display | 5000mAh Battery","₹8,999","6,699",(26% off),Infinix,3.6 out of 5 stars,61,Amazon
"Redmi Note 14 5G (Phantom Purple, 8GB RAM 256GB Storage) | Global Debut MTK Dimensity 7025 Ultra | 2100 nits Segment Brightest 120Hz AMOLED | 50MP Sony LYT 600 OIS+EIS Triple Camera","₹24,999","19,999",(20% off),Redmi,3.8 out of 5 stars,"1,366",Amazon
"Portronics Clamp M3 Adjustable Car Mobile Phone Holder Stand for Dashboard & Windshield, 360° Rotational, Strong Suction Cup, Compatible with 4 to 6 inch Devices(Black)",₹936.65,277,(69% off),Portronics,3.9 out of 5 stars,"13,573",Amazon
"Redmi 14C 5G (Stardust Purple, 6GB RAM, 128GB Storage) | Superfast 4nm Snapdragon 4 Gen 2 | 120Hz 17.47cm (6.88”) Display | 5160mAh Battery | 50MP Dual Camera | Premium Starlight Design","₹14,999","11,498",(23% off),Redmi,4.0 out of 5 stars,"1,197",Amazon
"OPPO A5 5G (Aurora Green, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹20,999","16,998",(19% off),OPPO,4.2 out of 5 stars,6,Amazon
Elfora 360° Mobile Stand |Rotatable & Foldable | Tabletop Mobile Holder |Multiple Height & Angle Adjustments | Compatible for iPhone | Samsung | Oneplus | Vivo | Oppo & Other Smartphones (Black),₹999,267,(73% off),Elfora,4.4 out of 5 stars,282,Amazon
Redmi Note 14 Pro+ 5G Titan Black 8GB RAM 128GB Storage| 50 MP Triple Camera with Telephoto | Corning Gorilla Glass Victus 2 | IP 68 | SD 7s Gen 3,"₹34,999","27,999",(20% off),Redmi,,Let us know,Amazon
Redmi Note 14 Pro+ 5G Spectre Blue 8GB RAM 256GB Storage| 50 MP Triple Camera with Telephoto | Corning Gorilla Glass Victus 2 | IP 68 | SD 7s Gen 3,"₹36,999","29,999",(19% off),Redmi,3.8 out of 5 stars,Let us know,Amazon
CMF BY NOTHING Phone 1 5G (128 GB) (8 GB RAM) (Black),"₹21,999","17,999",(18% off),CMF,4.2 out of 5 stars,454,Amazon
"Samsung Galaxy M35 5G (Thunder Grey,6GB RAM,128GB Storage)| Corning Gorilla Glass Victus+| AnTuTu Score 595K+| Vapour Cooling Chamber| 6000mAh Battery| 120Hz Super AMOLED Display| AI| Without Charger","₹24,499","14,999",(39% off),Samsung,4.2 out of 5 stars,"12,423",Amazon
"Acko 1-Year Total Damage Protection Plan for Phones Between INR 25,001-30,000 (Email Delivery)","₹3,410","1,749",(49% off),Acko,3.6 out of 5 stars,53,Amazon
"Redmi Note 14 5G (Ivy Green, 6GB RAM 128GB Storage) | Global Debut MTK Dimensity 7025 Ultra | 2100 nits Segment Brightest 120Hz AMOLED | 50MP Sony LYT 600 OIS+EIS Triple Camera","₹21,999","16,999",(23% off),Redmi,3.8 out of 5 stars,"1,366",Amazon
"Ambrane Mobile Holding Tabletop Stand, 0-135 Perfect View, Height Adjustment, Wide Compatibility, Multipurpose, Anti-Skid Design (Twistand, Black)",₹499,169,(66% off),Ambrane,4.0 out of 5 stars,"15,898",Amazon
"Nokia 105 Classic | Single SIM Keypad Phone with Built-in UPI Payments, Long-Lasting Battery, Wireless FM Radio, Charger in-Box | Blue","₹1,399","1,149",(18% off),Nokia,3.8 out of 5 stars,"18,321",Amazon
"Samsung Galaxy M06 5G (Blazing Black, 6GB RAM, 128 GB Storage) | MediaTek Dimensity 6300 | AnTuTu Score 422K+ | 12 5G Bands | 25W Fast Charging | 4 Gen. of OS Upgrades | Without Charger","₹15,499","10,049",(35% off),Samsung,3.8 out of 5 stars,"1,881",Amazon
POCO X7 5G Glacier Green 8GB RAM 128GB ROM,"₹24,999","18,999",(24% off),POCO,4.3 out of 5 stars,6,Amazon
"Redmi A4 5G (Starry Black, 4GB RAM, 128GB Storage) | Global Debut SD 4s Gen 2 | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging","₹11,999","8,798",(27% off),Redmi,3.9 out of 5 stars,Let us know,Amazon
"Redmi 14C 5G (Starlight Blue, 4GB RAM, 64GB Storage) | Superfast 4nm Snapdragon 4 Gen 2 | 120Hz 17.47cm (6.88”) Display | 5160mAh Battery | 50MP Dual Camera | Premium Starlight Design","₹12,999","9,498",(27% off),Redmi,4.0 out of 5 stars,Let us know,Amazon
"Samsung Galaxy M36 5G (Serene Green, 6 GB RAM, 128 GB Storage)| Circle to Search| Google Gemini| Corning Gorilla Glass Victus+| 7.7mm Slim| AI Enhanced 50 MP OIS Triple Camera| Unmatched Nightography","₹22,999","17,499",(24% off),Samsung,3.8 out of 5 stars,Let us know,Amazon
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment","₹19,999","11,699",(42% off),Redmi,4.0 out of 5 stars,Let us know,Amazon
"Samsung Galaxy A26 5G (Awesome Black, 8GB, 256GB) | Awesome Intelligence (AI) | Circle to Search | Gemini Live | FHD+ sAMOLED Display | 50MP OIS Camera | IP67 Rated","₹30,999","25,999",(16% off),Samsung,3.7 out of 5 stars,119,Amazon
"Lava Blaze Duo 5G (Artic White, 6GB RAM, 128GB Storage) |Segment's First Secondary Screen|120 Hz Curved Amoled Display | 64 MP Camera (Sony Sensor) | MediaTek Dimensity 7025 Processor","₹18,999","16,999",(11% off),Lava,3.5 out of 5 stars,176,Amazon
"Vivo X200 5G (Cosmos Black, 12GB RAM, 256GB Storage) with No Cost EMI/Additional Exchange Offers","₹74,999","65,999",(12% off),Vivo,4.4 out of 5 stars,135,Amazon
"Nokia 3210 4G | All-New Classic Keypad Phone with Dual SIM, YouTube, Scan & Pay UPI, Rear Camera, Wireless FM Radio, MP3 Player, Bluetooth & USB Type C | Scuba Blue","₹5,299","3,599",(32% off),Nokia,3.8 out of 5 stars,448,Amazon
"Tecno POVA 6 NEO 5G (Aurora Cloud, 6GB+128GB) | Advanced AI Features | 108MP Ultra Clear AI Camera | D6300 Powerful Processor | 5 Year Lag Free Fluency | 5000 mAh Battery | in Built Infrared and NFC","₹15,999","9,999",(38% off),Tecno,3.9 out of 5 stars,940,Amazon
"Samsung Galaxy A36 5G (Awesome Black, 8GB, 256GB) | Gemini Live | Awesome Intelligence (AI): Circle to Search, My Filter, Object Eraser | 4nm Snapdragon Processor | Flagship Grade Camera","₹38,999","33,999",(13% off),Samsung,4.0 out of 5 stars,220,Amazon
"itel A95 5G+ AI Smartphone | 6GB RAM + 128GB ROM | D6300 5G Processor | 6.7"" HD+ Punch-Hole Display, 120Hz Refresh Rate | Dynamic Notch | 50MP Camera | IP54 Dust & Water Resistant | Calx Titanium","₹13,999","10,199",(27% off),itel,4.4 out of 5 stars,10,Amazon
"POCO X7 5G (Glacier Green, 256 GB) (8 GB RAM)","₹27,999","18,999",(32% off),POCO,4.2 out of 5 stars,5,Amazon
Redmi Note 14 Pro+ 5G Titan Black 8GB RAM 128GB Storage| 50 MP Triple Camera with Telephoto | Corning Gorilla Glass Victus 2 | IP 68 | SD 7s Gen 3,"₹34,999","27,999",(20% off),Redmi,,Let us know,Amazon
Redmi Note 14 Pro+ 5G Spectre Blue 8GB RAM 256GB Storage| 50 MP Triple Camera with Telephoto | Corning Gorilla Glass Victus 2 | IP 68 | SD 7s Gen 3,"₹36,999","29,999",(19% off),Redmi,3.8 out of 5 stars,Let us know,Amazon
"JioBharat V4 4G Phone with JioTV, JioHotstar, UPI, JioSoundPay,JioSaavn, Long Lasting Battery, LED Torch, Digital Camera | Blue | Locked for JioNetwork","₹1,999",799,(60% off),JioBharat,3.2 out of 5 stars,354,Amazon
"Samsung Galaxy A26 5G (Awesome Mint, 8GB, 256GB) | Awesome Intelligence (AI) | Circle to Search | Gemini Live | FHD+ sAMOLED Display | 50MP OIS Camera | IP67 Rated","₹30,999","25,999",(16% off),Samsung,3.7 out of 5 stars,119,Amazon
"Tecno POVA 6 NEO 5G (Azure Sky, 6GB+128GB) | Advanced AI Features | 108MP Ultra Clear AI Camera | D6300 Powerful Processor | 5 Year Lag Free Fluency | 5000 mAh Battery | in Built Infrared and NFC","₹15,999","9,999",(38% off),Tecno,3.9 out of 5 stars,940,Amazon
"iQOO Z10 Lite 5G (Titanium Blue, 8GB RAM, 256GB Storage) | 6000 mAh Battery | Dimensity 6300 5G Processor with 433K+* AnTuTu Score | IP64 Rated & Military Grade Shock-Resistance*","₹16,999","12,998",(24% off),iQOO,4.0 out of 5 stars,798,Amazon
"iQOO Z10x 5G (Titanium, 8GB RAM, 256GB Storage) | 6500 mAh Large Capacity Battery | Dimensity 7300 Processor | Military-Grade Durability","₹20,499","16,498",(20% off),iQOO,4.3 out of 5 stars,"2,612",Amazon
"iQOO Z9x 5G (Tornado Green, 4GB RAM, 128GB Storage) | Snapdragon 6 Gen 1 with 560k+ AnTuTu Score | 6000mAh Battery with 7.99mm Slim Design | 44W FlashCharge","₹17,999","11,999",(33% off),iQOO,4.2 out of 5 stars,"10,205",Amazon
"Infinix Zero 40 5G, Violet Garden (12GB, 256 GB)","₹37,999","25,999",(32% off),Infinix,3.5 out of 5 stars,68,Amazon
"iPhone 16 Pro Max 512 GB: 5G Mobile Phone with Camera Control, 4K 120 fps Dolby Vision and a Huge Leap in Battery Life. Works with AirPods; Natural Titanium","₹1,64,900","1,54,900",(6% off),iPhone,4.3 out of 5 stars,292,Amazon
"Redmi A4 5G (Starry Black, 4GB RAM, 128GB Storage) | Global Debut SD 4s Gen 2 | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging","₹11,999","8,798",(27% off),Redmi,3.9 out of 5 stars,Let us know,Amazon
"Redmi 14C 5G (Starlight Blue, 4GB RAM, 64GB Storage) | Superfast 4nm Snapdragon 4 Gen 2 | 120Hz 17.47cm (6.88”) Display | 5160mAh Battery | 50MP Dual Camera | Premium Starlight Design","₹12,999","9,498",(27% off),Redmi,4.0 out of 5 stars,Let us know,Amazon
"Samsung Galaxy M36 5G (Serene Green, 6 GB RAM, 128 GB Storage)| Circle to Search| Google Gemini| Corning Gorilla Glass Victus+| 7.7mm Slim| AI Enhanced 50 MP OIS Triple Camera| Unmatched Nightography","₹22,999","17,499",(24% off),Samsung,3.8 out of 5 stars,Let us know,Amazon
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment","₹19,999","11,699",(42% off),Redmi,4.0 out of 5 stars,Let us know,Amazon
"OnePlus 10R 5G (Sierra Black, 8GB RAM, 128GB Storage, 80W SuperVOOC)","₹38,999","28,999",(26% off),OnePlus,4.3 out of 5 stars,"16,361",Amazon
"Samsung Galaxy S25 5G Smartphone with Galaxy AI (Icyblue, 12GB RAM, 512GB Storage), Snapdragon 8 Elite, 50 MP Camera with ProVisual Engine and 4000mAh Battery",,"92,999",,Samsung,4.5 out of 5 stars,235,Amazon
Redmi Note 14 Pro+ 5G Titan Black 8GB RAM 128GB Storage| 50 MP Triple Camera with Telephoto | Corning Gorilla Glass Victus 2 | IP 68 | SD 7s Gen 3,"₹34,999","27,999",(20% off),Redmi,,Let us know,Amazon
Redmi Note 14 Pro+ 5G Spectre Blue 8GB RAM 256GB Storage| 50 MP Triple Camera with Telephoto | Corning Gorilla Glass Victus 2 | IP 68 | SD 7s Gen 3,"₹36,999","29,999",(19% off),Redmi,3.8 out of 5 stars,Let us know,Amazon
"Redmi A4 5G (Starry Black, 4GB RAM, 128GB Storage) | Global Debut SD 4s Gen 2 | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging","₹11,999","8,798",(27% off),Redmi,3.9 out of 5 stars,Let us know,Amazon
"Redmi 14C 5G (Starlight Blue, 4GB RAM, 64GB Storage) | Superfast 4nm Snapdragon 4 Gen 2 | 120Hz 17.47cm (6.88”) Display | 5160mAh Battery | 50MP Dual Camera | Premium Starlight Design","₹12,999","9,498",(27% off),Redmi,4.0 out of 5 stars,Let us know,Amazon
"Samsung Galaxy M36 5G (Serene Green, 8 GB RAM, 256 GB Storage)| Circle to Search| Google Gemini| Corning Gorilla Glass Victus+| 7.7mm Slim| AI Enhanced 50 MP OIS Triple Camera| Unmatched Nightography","₹27,499","21,999",(20% off),Samsung,3.8 out of 5 stars,Let us know,Amazon
"Samsung Galaxy M06 5G (Blazing Black, 6GB RAM, 128 GB Storage) | MediaTek Dimensity 6300 | AnTuTu Score 422K+ | 12 5G Bands | 25W Fast Charging | 4 Gen. of OS Upgrades | Without Charger","₹15,499","10,049",(35% off),Samsung,3.8 out of 5 stars,Let us know,Amazon
"Redmi Note 14 5G (Ivy Green, 8GB RAM 128GB Storage) | Global Debut MTK Dimensity 7025 Ultra | 2100 nits Segment Brightest 120Hz AMOLED | 50MP Sony LYT 600 OIS+EIS Triple Camera","₹22,999","17,999",(22% off),Redmi,3.8 out of 5 stars,Let us know,Amazon
"Lava Bold N1 Pro (Stealth Black, 4 GB RAM, 128 GB Storage)| Bigger 6.67"" HD+ IP54 Display | 120 Hz Refresh Rate | 50 MP AI Triple Rear Camera | 8 MP Front Camera| 5000 mAh Battery| Charger in Box","₹8,399","6,898",(18% off),Lava,4.0 out of 5 stars,Let us know,Amazon
"Redmi 13 5G Prime Edition, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment","₹19,999","11,699",(42% off),Redmi,4.0 out of 5 stars,Let us know,Amazon
